Eastern Mediterranean Region	AFG	Afghanistan	Kabul	2019	119.77			18			U.S. Department of State, United States Environmental Protection Agency	NA	2022			
European Region	ALB	Albania	Durres	2015		17.65	26.63			83.96118721	European Environment Agency (downloaded in 2021)	NA	2022			
European Region	ALB	Albania	Durres	2016	14.32	24.56	24.78			87.93260474	European Environment Agency (downloaded in 2021)	NA	2022			
European Region	ALB	Albania	Elbasan	2015			23.96			97.85388128	European Environment Agency (downloaded in 2021)	NA	2022			
European Region	ALB	Albania	Elbasan	2016			26.26			96.0496357	European Environment Agency (downloaded in 2021)	NA	2022			
European Region	ALB	Albania	Elbasan	2017			24.7			89.29223744	European Environment Agency (downloaded in 2021)	NA	2022			
European Region	ALB	Albania	Korce	2015	30.34	45.31					European Environment Agency (downloaded in 2021)	NA	2022			
European Region	ALB	Albania	Korce	2016	28.64	40.21	12.52			89.28734062	European Environment Agency (downloaded in 2021)	NA	2022			
European Region	ALB	Albania	Vlore	2014		15.25					European Environment Agency (downloaded in 2021)	NA	2022			
European Region	ALB	Albania	Vlore	2015		19.39	14.18			78.47031963	European Environment Agency (downloaded in 2021)	NA	2022			
European Region	ALB	Albania	Vlore	2016		22.71					European Environment Agency (downloaded in 2021)	NA	2022			
European Region	ALB	Albania	Vlore	2019	10.32						European Environment Agency (downloaded in 2021)	NA	2022			
European Region	ALB	Albania	Vrith	2015	13.24	19.52	9.57			86.25570776	European Environment Agency (downloaded in 2021)	NA	2022			
European Region	AND	Andorra	Escaldes-Engordany	2012		27.5	31.64			100	European Environment Agency (downloaded in 2021)	NA	2022			
European Region	AND	Andorra	Escaldes-Engordany	2014		25.03	27.62			100	European Environment Agency (downloaded in 2021)	NA	2022			
European Region	AND	Andorra	Escaldes-Engordany	2015		27.04	26.65			94.55479452	European Environment Agency (downloaded in 2021)	NA	2022			
European Region	AND	Andorra	Escaldes-Engordany	2016		26.26	26.98			94.96812386	European Environment Agency (downloaded in 2021)	NA	2022			
European Region	AND	Andorra	Escaldes-Engordany	2017		26.3	28.74			95.10273973	European Environment Agency (downloaded in 2021)	NA	2022			
European Region	AND	Andorra	Escaldes-Engordany	2018		23.2	26.55			93.39041096	European Environment Agency (downloaded in 2021)	NA	2022			
European Region	AND	Andorra	Escaldes-Engordany	2019		24.58	31.01			92.1803653	European Environment Agency (downloaded in 2021)	NA	2022			
Eastern Mediterranean Region	ARE	United Arab Emirates	Abu Dhabi	2011		158.18	36.72				Environment Agency - Abu Dhabi	1 City Centre, 1 Industrial, 1 Road Side, 2 Urban/ Residential	2018			
Eastern Mediterranean Region	ARE	United Arab Emirates	Abu Dhabi	2012		165.3	38.22				Environment Agency - Abu Dhabi	1 City Centre, 2 Industrial, 1 Road Side, 2 Urban/ Residential	2018			
Eastern Mediterranean Region	ARE	United Arab Emirates	Abu Dhabi	2013		143.75	37.74				Environment Agency - Abu Dhabi	1 City Centre, 2 Industrial, 1 Road Side, 4 Urban/ Residential	2018			
Eastern Mediterranean Region	ARE	United Arab Emirates	Abu Dhabi	2014		108.6	39.58				Environment Agency - Abu Dhabi	1 City Centre, 2 Industrial, 1 Road Side, 4 Urban/ Residential	2018			
Eastern Mediterranean Region	ARE	United Arab Emirates	Abu Dhabi	2015		149.75	38.05				Environment Agency - Abu Dhabi	1 City Centre, 2 Industrial, 1 Road Side, 4 Urban/ Residential	2018			
Eastern Mediterranean Region	ARE	United Arab Emirates	Abu Dhabi	2017	32.79	122.17	30.05				Statistics Center - Abu Dhabi from Environment Agency - Abu Dhabi / PM2.5 : AirNow U.S. Department of State, United States Environmental Protection Agency.	1 down town, 2 Down Town, 3 Industrial, 2 Reference, 1 Reference-Industrial, 2 traffic, 8 Urban/Residential / FOR PM2.5 : US embassy	2022			
Eastern Mediterranean Region	ARE	United Arab Emirates	Abu Dhabi	2018	49.13	134.29	31.24	88.29385085			Statistics Center - Abu Dhabi from Environment Agency - Abu Dhabi/ PM2.5 : AirNow U.S. Department of State, United States Environmental Protection Agency.	1 down town, 2 Down Town, 3 Industrial, 2 Reference, 1 Reference-Industrial, 2 traffic, 8 Urban/Residential/ FOR PM2.5 : US embassy	2022			
Eastern Mediterranean Region	ARE	United Arab Emirates	Abu Dhabi	2019	44.4	108.52	30.89	89			Statistics Center - Abu Dhabi from Environment Agency - Abu Dhabi/ PM2.5 : AirNow U.S. Department of State, United States Environmental Protection Agency.	1 down town, 2 Down Town, 3 Industrial, 2 Reference, 1 Reference-Industrial, 2 traffic, 8 Urban/Residential/ FOR PM2.5 : US embassy	2022			
Eastern Mediterranean Region	ARE	United Arab Emirates	Abu Dhabi	2020		111.49	25.35				Statistics Center - Abu Dhabi from Environment Agency - Abu Dhabi	1 down town, 2 Down Town, 3 Industrial, 2 Reference, 1 Reference-Industrial, 3 traffic, 1 Traffic, 8 Urban/Residential	2022			
Eastern Mediterranean Region	ARE	United Arab Emirates	Ajman	2017			50.33				Statistics Center - Abu Dhabi from Environment Agency - Abu Dhabi	1 Residential	2022			
Eastern Mediterranean Region	ARE	United Arab Emirates	Ajman	2018		104.63	37.27				Statistics Center - Abu Dhabi from Environment Agency - Abu Dhabi	1 industrial, 4 Residential	2022			
Eastern Mediterranean Region	ARE	United Arab Emirates	Ajman	2019		78.35	27.54				Statistics Center - Abu Dhabi from Environment Agency - Abu Dhabi	1 industrial, 4 Residential	2022			
Eastern Mediterranean Region	ARE	United Arab Emirates	Ajman	2020		89.37	26.86				Statistics Center - Abu Dhabi from Environment Agency - Abu Dhabi	1 industrial, 6 Residential	2022			
Eastern Mediterranean Region	ARE	United Arab Emirates	Al Ain	2011		140.45	15.35				Environment Agency - Abu Dhabi	1 Road Side, 1 Urban/ Residential	2018			
Eastern Mediterranean Region	ARE	United Arab Emirates	Al Ain	2012		109.92	32.17				Environment Agency - Abu Dhabi	1 City Centre, 1 Road Side, 2 Urban/ Residential	2018			
